id,text,source
pdf_0,ss,pdf
pdf_1,ss,pdf
pdf_2,ssswsssssss,pdf
pdf_3,,pdf
pdf_4,ssswssss,pdf
pdf_5,sssssssssssssssswssswsswwssswsssssssswsssssssswsssssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_6,sswsssswsssswsssssssssssssssssssssssssswssssssssssssssssssssswsssswsswsswss,pdf
pdf_7,ssssssssssssssssssssssssswsssssssssssssssswssssssssssssssssswsssssssssssssssssswswssssssssssss,pdf
pdf_8,sssswsssssssssssssssssssssssswsssssssssssssssssssssssssswssssssssswsssssswssssssssssssssswssssssssssssssssssssssssss,pdf
pdf_9,ssssssssssssssssssswssssssssssssssssswssssssssssssssssswssssssssswsssswwssssssssssssssssssswssssswssssssswsssssss,pdf
pdf_10,ssssswswsssssssswsssssssssssssssss,pdf
pdf_11,ssssssssswssssssssssssssssssswssssswwsssssssswswsssssssssswsswsssssssssws,pdf
pdf_12,sssssswsssssswwssswsssssswsssssssssswsssswssssssssssssssssssssswwssssssssssssssswsssssswwsswssssssssws,pdf
pdf_13,wwssssssswsssssswwssswssswsssssssswsssssssswsssswssssss,pdf
pdf_14,swsswsssswssswssssssssssssssswswsssssssssssssssssswsssssssswsss,pdf
pdf_15,ssswswsssssssssswssssssswssssswsswsssssssswsswsssssssssssssssssssssssssssssssssssssswssswws,pdf
pdf_16,sssssssssssssswsswsssssssssswssssswsssssswssssssssssssssssssswssssswssssssssssssws,pdf
pdf_17,ssssssssssswssssswssswsssssssswssssssswsssssssssssssssswsswsssssssswsssssssswsssswsssswsssssssssssssssssssswssssssssssssswssssssssss,pdf
pdf_18,ssssssssssswswsssssssssswssswssswwssssssssssssswsssssssssssssssswsssssssss,pdf
pdf_19,ssswssswsssssssssssssssswsssssssswwssssssssssssswsssssswsssss,pdf
pdf_20,ssssssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_21,ssssssssssssssssssssssssssssssssssssssssswssssssswsssssssssssswssswssswsssswssssssswssss,pdf
pdf_22,sssssssssssssssssssssssssssssssssswsswswsssssssssssssssssssssssssssssssssss,pdf
pdf_23,ssssssssssssssssssssssssssssssssswssswssswsssswssssssswsssssssssssssssssswsssssssssssss,pdf
pdf_24,sssssssssssssssssssssssssssssssssssssssssssssssssssssswssssssswsssssssssssssssssss,pdf
pdf_25,sssssssssssssssssswsswswssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_26,ssssssssssswssswssswsssswssssssswssssssssssssssssssswssssssssssssssssssssssssssssssssssss,pdf
pdf_27,sssssssssssssssssssssssssssssssssswsssswsssssssssssssssssssssssssssssssssssssssssssssssssswsssssssssssssssssswsssss,pdf
pdf_28,ssssssssswssssssswsssswsssssssssswsssssssssswsssssssssssssssssswssswssssssssssssssssswssssssswsssssssssssssswsssssss,pdf
pdf_29,ssssssswssssssssssswssssssswsssssssswsssswsssssssssssswwsssswsswssssssssssssssssssssssssssss,pdf
pdf_30,ssssssssswssssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_31,sswswsssssssswsswssssssssswwsswsssswssswssssssssssssssssssssssssswsssswsssswsssssssw,pdf
pdf_32,ssssssswwssssssswssssswssssssssswsssswssssss,pdf
pdf_33,ssssssswsssssswssssssswssssssssssssss,pdf
pdf_34,ssswssssswsssswsssssssssswssssssssswwsss,pdf
pdf_35,ssswsssssssssssssssssss,pdf
pdf_36,sssswssssssssswsssssssssssssssssssssss,pdf
pdf_37,sssssssssssssswssssssssssss,pdf
pdf_38,s,pdf
pdf_39,sssswssssssws,pdf
pdf_40,sssssssssswsssssw,pdf
pdf_41,sssswss,pdf
pdf_42,sssswssswssssssssssssssssssssssssssswssssssssssssssss,pdf
pdf_43,sssssssssssssssssssssssssssswsssssssssssssssssssssws,pdf
pdf_44,ssssswssswssswsssssssssssssssssssssssssssssswsssssswsssssssssssss,pdf
pdf_45,ssssswsssssssssssssssssssssssswssssssssssssssssssswsssssssssssssssssssssssssssssws,pdf
pdf_46,ssssswssswssswssssssssssssswssssssssssssssssss,pdf
pdf_47,ssssswssssssssssssssswsssssssssssssssssssssssssssws,pdf
pdf_48,ssssswssswssssssssssssssssssssssssssssssss,pdf
pdf_49,ssssssssssssssssssssssssssssws,pdf
pdf_50,sssssssssssssssssssssssswssswssss,pdf
pdf_51,sssssssssswssswsssswssswsss,pdf
pdf_52,sswsswssw,pdf
pdf_53,sssssswsswsswsswss,pdf
pdf_54,,pdf
pdf_55,ssw,pdf
pdf_56,sssssswssws,pdf
pdf_57,sssss,pdf
pdf_58,ssssssssssssswssssssssswssssssssssssssssssssssssswsssssssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_59,wsswssswsssssswsssssswswsswswwssswswsswssssswsswsssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
pdf_60,sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss,pdf
